warn: Base 10 memory/cache size 8GB will be cast to base 2 size 8GiB.
warn: Base 10 memory/cache size 32kB will be cast to base 2 size 32KiB.
warn: Base 10 memory/cache size 32kB will be cast to base 2 size 32KiB.
warn: Base 10 memory/cache size 512kB will be cast to base 2 size 512KiB.
warn: Base 10 memory/cache size 32MB will be cast to base 2 size 32MiB.
warn: Base 10 memory/cache size 64MB will be cast to base 2 size 64MiB.
Global frequency set at 1000000000000 ticks per second
warn: No dot file generated. Please install pydot to generate the dot file and pdf.
src/mem/dram_interface.cc:690: warn: DRAM device capacity (16384 Mbytes) does not match the address range assigned (8192 Mbytes)
src/base/statistics.hh:279: warn: One of the stats is a legacy stat. Legacy stat is a stat that does not belong to any statistics::Group. Legacy stat is deprecated.
src/base/stats/storage.hh:278: warn: Bucket size (4) does not divide range [1:32] into equal-sized buckets. Rounding up.
src/base/stats/storage.hh:278: warn: Bucket size (4) does not divide range [1:8] into equal-sized buckets. Rounding up.
system.remote_gdb: Listening for connections on port 7000
gem5 Simulator System.  https://www.gem5.org
gem5 is copyrighted software; use the --copyright option for details.

gem5 version 25.1.0.0
gem5 compiled Apr  4 2026 22:44:57
gem5 started Apr  6 2026 18:00:07
gem5 executing on c302-006.ls6.tacc.utexas.edu, pid 3364020
command line: ../gem5/build/X86/gem5.opt --outdir=../data/gem5/basicmath_large ../config/perftrain/zen3_config.py --bin=../benchmarks/bin/mibench/basicmath_large --opts= --max_insts=1000000000

=== Starting simulation ===
  Binary: ../benchmarks/bin/mibench/basicmath_large
  Args:   
  CPU:    O3CPU @ 2.45 GHz (Zen 3 Configuration)
 Simulating Model for 1000000000 Instructions
src/sim/mem_state.cc:443: info: Increasing stack size by one page.
src/sim/syscall_emul.hh:1127: warn: readlink() called on '/proc/self/exe' may yield unexpected results in various settings.
      Returning '/work/10492/bv6788/ls6/CPU_PERF_EVAL/FINAL_PROJECT/benchmarks/bin/mibench/basicmath_large'
********* CUBIC FUNCTIONS ***********
build/X86/arch/x86/generated/exec-ns.cc.inc:27: warn: instruction 'fcomip' unimplemented
build/X86/arch/x86/generated/exec-ns.cc.inc:27: warn: instruction 'fsubr' unimplemented
Solutions: -3.500000
Solutions: -1.500000
Solutions: -1.166667
Solutions: -4.566667
Solutions: 1.371111
Solutions: 2.828750
Solutions: 0.064222
Solutions: 0.047222
Solutions: 3.333333
Solutions: 3.333333
Solutions: 3.333333
Solutions: 3.333333
Solutions: 3.333333
Solutions: 3.333333
Solutions: 3.333333
Solutions: 3.333333
Solutions: 3.333333
Solutions: 3.333333
Solutions: 3.333333
Solutions: 3.333333
Solutions: 3.333333
Solutions: 3.333333
Solutions: 3.333333
Solutions: 3.333333
Solutions: 3.333333
Solutions: 3.333333
Solutions: 3.333333
Solutions: 3.333333
Solutions: 3.333333
Solutions: 3.333333
Solutions: 3.333333
Solutions: 3.333333
Solutions: 3.333333
Solutions: 3.333333
Solutions: 3.333333
Solutions: 3.333333
Solutions: 3.333333
Solutions: 3.333333
Solutions: 3.333333
Solutions: 3.333333
Solutions: 3.333333
Solutions: 3.333333
Solutions: 3.333333
Solutions: 3.333333
Solutions: 3.333333
Solutions: 3.333333
Solutions: 3.333333
Solutions: 3.333333
Solutions: 3.333333
Solutions: 3.333333
Solutions: 3.333333
Solutions: 3.333333
Solutions: 3.333333
Solutions: 3.333333
Solutions: 3.333333
Solutions: 3.333333
Solutions: 3.333333
Solutions: 3.333333
Solutions: 3.333333
Solutions: 3.333333
Solutions: 3.333333
Solutions: 3.333333
Solutions: 3.333333
Solutions: 3.333333
Solutions: 3.333333
Solutions: 3.333333
Solutions: 3.333333
Solutions: 3.333333
Solutions: 3.333333
Solutions: 3.333333
Solutions: 3.333333
Solutions: 3.333333
Solutions: 3.333333
Solutions: 3.333333
Solutions: 3.333333
Solutions: 3.333333
Solutions: 3.333333
Solutions: 3.333333
Solutions: 3.333333
Solutions: 3.333333
Solutions: 3.333333
Solutions: 3.333333
Solutions: 3.333333
Solutions: 3.333333
Solutions: 3.333333
Solutions: 3.333333
Solutions: 3.333333
Solutions: 3.333333
Solutions: 3.333333
Solutions: 3.333333
Solutions: 3.333333
Solutions: 3.333333
Solutions: 3.333333
Solutions: 3.333333
Solutions: 3.333333
Solutions: 3.333333
Solutions: 3.333333
Solutions: 3.333333
Solutions: 3.333333
Solutions: 3.333333
Solutions: 3.333333
Solutions: 3.333333
Solutions: 3.333333
Solutions: 3.333333
Solutions: 3.333333
Solutions: 3.333333
Solutions: 3.333333
Solutions: 3.333333
Solutions: 3.333333
Solutions: 3.333333
Solutions: 3.333333
Solutions: 3.333333
Solutions: 3.333333
Solutions: 3.333333
Solutions: 3.333333
Solutions: 3.333333
Solutions: 3.333333
Solutions: 3.333333
Solutions: 3.333333
Solutions: 3.333333
Solutions: 3.333333
Solutions: 3.333333
Solutions: 3.333333
Solutions: 3.333333
Solutions: 3.333333
Solutions: 3.333333
Solutions: 3.333333
Solutions: 3.333333
Solutions: 3.333333
Solutions: 3.333333
Solutions: 3.333333
Solutions: 3.333333
Solutions: 3.333333
Solutions: 3.333333
Solutions: 3.333333
Solutions: 3.333333
Solutions: 3.333333
Solutions: 3.333333
Solutions: 3.333333
Solutions: 3.333333
Solutions: 3.333333
Solutions: 3.333333
Solutions: 3.333333
Solutions: 3.333333
Solutions: 3.333333
Solutions: 3.333333
Solutions: 3.333333
Solutions: 3.333333
Solutions: 3.333333
Solutions: 3.333333
Solutions: 3.333333
Solutions: 3.333333
Solutions: 3.333333
Solutions: 3.333333
Solutions: 3.333333
Solutions: 3.333333
Solutions: 3.333333
Solutions: 3.333333
Solutions: 3.333333
Solutions: 3.333333
Solutions: 3.333333
Solutions: 3.250000
Solutions: 3.250000
Solutions: 3.250000
Solutions: 3.250000
Solutions: 3.250000
Solutions: 3.250000
Solutions: 3.250000
Solutions: 3.250000
Solutions: 3.250000
Solutions: 3.250000
Solutions: 3.250000
Solutions: 3.250000
Solutions: 3.250000
Solutions: 3.250000
Solutions: 3.250000
Solutions: 3.250000
Solutions: 3.250000
Solutions: 3.250000
Solutions: 3.250000
Solutions: 3.250000
Solutions: 3.250000
Solutions: 3.250000
Solutions: 3.250000
Solutions: 3.250000
Solutions: 3.250000
Solutions: 3.250000
Solutions: 3.250000
Solutions: 3.250000
Solutions: 3.250000
Solutions: 3.250000
Solutions: 3.250000
Solutions: 3.250000
Solutions: 3.250000
Solutions: 3.250000
Solutions: 3.250000
Solutions: 3.250000
Solutions: 3.250000
Solutions: 3.250000
Solutions: 3.250000
Solutions: 3.250000
Solutions: 3.250000
Solutions: 3.250000
Solutions: 3.250000
Solutions: 3.250000
Solutions: 3.250000
Solutions: 3.250000
Solutions: 3.250000
Solutions: 3.250000
Solutions: 3.250000
Solutions: 3.250000
Solutions: 3.250000
Solutions: 3.250000
Solutions: 3.250000
Solutions: 3.250000
Solutions: 3.250000
Solutions: 3.250000
Solutions: 3.250000
Solutions: 3.250000
Solutions: 3.250000
Solutions: 3.250000
Solutions: 3.250000
Solutions: 3.250000
Solutions: 3.250000
Solutions: 3.250000
Solutions: 3.250000
Solutions: 3.250000
Solutions: 3.250000
Solutions: 3.250000
Solutions: 3.250000
Solutions: 3.250000
Solutions: 3.250000
Solutions: 3.250000
Solutions: 3.250000
Solutions: 3.250000
Solutions: 3.250000
Solutions: 3.250000
Solutions: 3.250000
Solutions: 3.250000
Solutions: 3.250000
Solutions: 3.250000
Solutions: 3.250000
Solutions: 3.250000
Solutions: 3.250000
Solutions: 3.250000
Solutions: 3.250000
Solutions: 3.250000
Solutions: 3.250000
Solutions: 3.250000
Solutions: 3.250000
Solutions: 3.250000
Solutions: 3.250000
Solutions: 3.250000
Solutions: 3.250000
Solutions: 3.250000
Solutions: 3.250000
Solutions: 3.250000
Solutions: 3.250000
Solutions: 3.250000
Solutions: 3.250000
Solutions: 3.250000
Solutions: 3.250000
Solutions: 3.250000
Solutions: 3.250000
Solutions: 3.250000
Solutions: 3.250000
Solutions: 3.250000
Solutions: 3.250000
Solutions: 3.250000
Solutions: 3.250000
Solutions: 3.250000
Solutions: 3.250000
Solutions: 3.250000
Solutions: 3.250000
Solutions: 3.250000
Solutions: 3.250000
Solutions: 3.250000
Solutions: 3.250000
Solutions: 3.250000
Solutions: 3.250000
Solutions: 3.250000
Solutions: 3.250000
Solutions: 3.250000
Solutions: 3.250000
Solutions: 3.250000
Solutions: 3.250000
Solutions: 3.250000
Solutions: 3.250000
Solutions: 3.250000
Solutions: 3.250000
Solutions: 3.250000
Solutions: 3.250000
Solutions: 3.250000
Solutions: 3.250000
Solutions: 3.250000
Solutions: 3.250000
Solutions: 3.250000
Solutions: 3.250000
Solutions: 3.250000
Solutions: 3.250000
Solutions: 3.250000
Solutions: 3.250000
Solutions: 3.250000
Solutions: 3.250000
Solutions: 3.250000
Solutions: 3.250000
Solutions: 3.250000
Solutions: 3.250000
Solutions: 3.250000
Solutions: 3.250000
Solutions: 3.250000
Solutions: 3.250000
Solutions: 3.250000
Solutions: 3.250000
Solutions: 3.166667
Solutions: 3.166667
Solutions: 3.166667
Solutions: 3.166667
Solutions: 3.166667
Solutions: 3.166667
Solutions: 3.166667
Solutions: 3.166667
Solutions: 3.166667
Solutions: 3.166667
Solutions: 3.166667
Solutions: 3.166667
Solutions: 3.166667
Solutions: 3.166667
Solutions: 3.166667
Solutions: 3.166667
Solutions: 3.166667
Solutions: 3.166667
Solutions: 3.166667
Solutions: 3.166667
Solutions: 3.166667
Solutions: 3.166667
Solutions: 3.166667
Solutions: 3.166667
Solutions: 3.166667
Solutions: 3.166667
Solutions: 3.166667
Solutions: 3.166667
Solutions: 3.166667
Solutions: 3.166667
Solutions: 3.166667
Solutions: 3.166667
Solutions: 3.166667
Solutions: 3.166667
Solutions: 3.166667
Solutions: 3.166667
Solutions: 3.166667
Solutions: 3.166667
Solutions: 3.166667
Solutions: 3.166667
Solutions: 3.166667
Solutions: 3.166667
Solutions: 3.166667
Solutions: 3.166667
Solutions: 3.166667
Solutions: 3.166667
Solutions: 3.166667
Solutions: 3.166667
Solutions: 3.166667
Solutions: 3.166667
Solutions: 3.166667
Solutions: 3.166667
Solutions: 3.166667
Solutions: 3.166667
Solutions: 3.166667
Solutions: 3.166667
Solutions: 3.166667
Solutions: 3.166667
Solutions: 3.166667
Solutions: 3.166667
Solutions: 3.166667
Solutions: 3.166667
Solutions: 3.166667
Solutions: 3.166667
Solutions: 3.166667
Solutions: 3.166667
Solutions: 3.166667
Solutions: 3.166667
Solutions: 3.166667
Solutions: 3.166667
Solutions: 3.166667
Solutions: 3.166667
Solutions: 3.166667
Solutions: 3.166667
Solutions: 3.166667
Solutions: 3.166667
Solutions: 3.166667
Solutions: 3.166667
Solutions: 3.166667
Solutions: 3.166667
Solutions: 3.166667
Solutions: 3.166667
Solutions: 3.166667
Solutions: 3.166667
Solutions: 3.166667
Solutions: 3.166667
Solutions: 3.166667
Solutions: 3.166667
Solutions: 3.166667
Solutions: 3.166667
Solutions: 3.166667
Solutions: 3.166667
Solutions: 3.166667
Solutions: 3.166667
Solutions: 3.166667
Solutions: 3.166667
Solutions: 3.166667
Solutions: 3.166667
Solutions: 3.166667
Solutions: 3.166667
Solutions: 3.166667
Solutions: 3.166667
Solutions: 3.166667
Solutions: 3.166667
Solutions: 3.166667
Solutions: 3.166667
Solutions: 3.166667
Solutions: 3.166667
Solutions: 3.166667
Solutions: 3.166667
Solutions: 3.166667
Solutions: 3.166667
Solutions: 3.166667
Solutions: 3.166667
Solutions: 3.166667
Solutions: 3.166667
Solutions: 3.166667
Solutions: 3.166667
Solutions: 3.166667
Solutions: 3.166667
Solutions: 3.166667
Solutions: 3.166667
Solutions: 3.166667
Solutions: 3.166667
Solutions: 3.166667
Solutions: 3.166667
Solutions: 3.166667
Solutions: 3.166667
Solutions: 3.166667
Solutions: 3.166667
Solutions: 3.166667
Solutions: 3.166667
Solutions: 3.166667
Solutions: 3.166667
Solutions: 3.166667
Solutions: 3.166667
Solutions: 3.166667
Solutions: 3.166667
Solutions: 3.166667
Solutions: 3.166667
Solutions: 3.166667
